date,race,horseCode,place,model_prob,public_prob,odds
2024-01-17,6,HK_2021_G088,9,0.10358109392193567,0.05847028979030423,14.0
2024-01-17,6,HK_2022_H377,6,0.0907518776258785,0.3410766904434414,2.4
2024-01-17,6,HK_2021_G244,1,0.08792677741927517,0.12038000839180285,6.8
2024-01-17,6,HK_2020_E209,2,0.10110093740138779,0.04815200335672114,17.0
2024-01-17,6,HK_2020_E236,4,0.10904089688455286,0.09630400671344228,8.5
2024-01-17,6,HK_2022_H159,7,0.08219726795380779,0.015742001097389602,52.0
2024-01-17,6,HK_2019_D050,11,0.08881970841130603,0.031484002194779204,26.0
2024-01-17,6,HK_2022_H173,8,0.06681452417015904,0.026405937324653527,31.0
2024-01-17,6,HK_2019_D118,5,0.07246701563168867,0.014883346492077442,55.0
2024-01-17,6,HK_2021_G408,3,0.054718074061921064,0.20989334796519474,3.9
2024-01-17,6,HK_2019_D090,10,0.06403354194455621,0.03720836623019361,22.0
2024-01-17,7,HK_2022_H171,9,0.12323320406856923,0.054571616204424606,15.0
2024-01-17,7,HK_2022_H122,8,0.10208163629662804,0.11061814095491472,7.4
2024-01-17,7,HK_2022_H258,3,0.09341507393166879,0.10105854852671224,8.1
2024-01-17,7,HK_2022_H166,2,0.114272331976238,0.12790222547912017,6.4
2024-01-17,7,HK_2021_G204,7,0.12824276146183058,0.054571616204424606,15.0
2024-01-17,7,HK_2022_H116,6,0.08152543827609497,0.05846958879045493,14.0
2024-01-17,7,HK_2020_E355,4,0.0895137435018368,0.051160890191648066,16.0
2024-01-17,7,HK_2020_E447,5,0.06351496463692802,0.06296724946664378,13.0
2024-01-17,7,HK_2020_E472,11,0.060225687950206545,0.040928712153318454,20.0
2024-01-17,7,HK_2023_J111,12,0.03858130984212135,0.008995321352377683,91.0
2024-01-17,7,HK_2022_H357,10,0.056104464820116655,0.025580445095824033,32.0
2024-01-17,7,HK_2021_G466,1,0.03695573250122355,0.30317564558013665,2.7
2024-01-17,8,HK_2021_G449,11,0.11834756692972408,0.10102977218318294,8.1
2024-01-17,8,HK_2021_G093,4,0.10264147729150003,0.01995954035814102,41.0
2024-01-17,8,HK_2020_E385,10,0.09265467897829736,0.011058664252483539,74.0
2024-01-17,8,HK_2021_H009,5,0.10814202382550725,0.037197325212899174,22.0
2024-01-17,8,HK_2022_H368,2,0.11873026189804586,0.4813771498139893,1.7
2024-01-17,8,HK_2021_G016,3,0.08092269883429083,0.10102977218318294,8.1
2024-01-17,8,HK_2022_H341,8,0.08567388122983753,0.048137714981398926,17.0
2024-01-17,8,HK_2022_H185,1,0.069507440231657,0.10911215395783758,7.5
2024-01-17,8,HK_2022_H024,7,0.05825773577481124,0.03273364618735127,25.0
2024-01-17,8,HK_2021_G137,9,0.040109457511277424,0.00997977017907051,82.0
2024-01-17,8,HK_2023_J037,12,0.06011940966094541,0.005313903601842739,154.0
2024-01-17,8,HK_2021_G458,6,0.047734300690522535,0.04307058708862009,19.0
2024-01-21,1,HK_2022_H283,9,0.09699951345925811,0.11440439924656533,7.1
2024-01-21,1,HK_2021_G015,6,0.08535531979370005,0.08461158694277228,9.6
2024-01-21,1,HK_2022_H029,10,0.08523749898076301,0.09786400417477273,8.3
2024-01-21,1,HK_2021_G427,7,0.09738407459627609,0.040613561732530695,20.0
2024-01-21,1,HK_2021_G063,2,0.1042356774124807,0.11772046878994404,6.9
2024-01-21,1,HK_2021_G126,8,0.08203402079678405,0.03867958260241018,21.0
2024-01-21,1,HK_2021_G384,1,0.08942090066158388,0.11945165215450203,6.8
2024-01-21,1,HK_2021_G042,14,0.06512816700893606,0.045126179702811874,18.0
2024-01-21,1,HK_2018_C102,13,0.07886771383258201,0.031241201332715917,26.0
2024-01-21,1,HK_2021_G403,12,0.06194882874599291,0.020827467555143944,39.0
2024-01-21,1,HK_2021_G397,11,0.06521593024379117,0.014768567902738432,55.0
2024-01-21,1,HK_2022_H119,4,0.04262056724204055,0.0676892695542178,12.0
2024-01-21,1,HK_2020_E255,5,0.025907680566013978,0.07384283951369217,11.0
2024-01-21,1,HK_2019_D281,3,0.019644106659797437,0.1331592187951826,6.1
2024-01-21,2,HK_2022_H254,9,0.10398073658809877,0.05461735598517075,15.0
2024-01-21,2,HK_2021_G078,7,0.08937244989129096,0.08192603397775614,10.0
2024-01-21,2,HK_2022_H393,8,0.08787431474597758,0.006068595109463417,135.0
2024-01-21,2,HK_2022_H147,10,0.10298321349021294,0.06302002613673549,13.0
2024-01-21,2,HK_2022_H409,3,0.11191490265129726,0.008031964115466287,102.0
2024-01-21,2,HK_2022_H418,4,0.0828071841685407,0.22757231660487814,3.6
2024-01-21,2,HK_2022_H242,1,0.09116650248112444,0.3723910635352551,2.2
2024-01-21,2,HK_2022_H435,5,0.06402001480922836,0.06302002613673549,13.0
2024-01-21,2,HK_2021_G212,2,0.07570071819458703,0.08192603397775614,10.0
2024-01-21,2,HK_2022_H484,12,0.05598709056942389,0.0033576243433506613,244.0
2024-01-21,2,HK_2022_H172,6,0.0627142586489489,0.02409589234639886,34.0
2024-01-21,2,HK_2022_H488,11,0.03932301220602008,0.004334710792473869,189.0
2024-01-21,2,HK_2021_G179,13,0.018840311326156493,0.009638356938559545,85.0
2024-01-21,3,HK_2019_D476,8,0.11834762008715621,0.03095682759337849,26.0
2024-01-21,3,HK_2022_H411,1,0.10264147193524843,0.4024387587139204,2.0
2024-01-21,3,HK_2023_J055,10,0.09265465196231545,0.02981027842325336,27.0
2024-01-21,3,HK_2023_J062,2,0.10814196474520416,0.44715417634880045,1.8
2024-01-21,3,HK_2021_G195,7,0.11873027087706725,0.01871808180064746,43.0
2024-01-21,3,HK_2020_E364,6,0.08092278090406257,0.02981027842325336,27.0
2024-01-21,3,HK_2023_J134,9,0.08567376680784405,0.008048775174278407,100.0
2024-01-21,3,HK_2020_E422,3,0.06950747696546798,0.016426071784241648,49.0
2024-01-21,3,HK_2022_H076,4,0.058257699205102244,0.009043567611548772,89.0
2024-01-21,3,HK_2020_E234,5,0.0401094691063882,0.007593184126677742,106.0
2024-01-21,4,HK_2021_G334,2,0.10305019288240576,0.024608563420555233,33.0
2024-01-21,4,HK_2019_D350,8,0.09203382774338986,0.08120825928783228,10.0
2024-01-21,4,HK_2023_J042,6,0.0878657876416284,0.4274118909885909,1.9
2024-01-21,4,HK_2022_H412,1,0.09912494586814967,0.10974089092950305,7.4
2024-01-21,4,HK_2020_E105,13,0.10610369902935819,0.01691838735163172,48.0
2024-01-21,4,HK_2019_D285,7,0.0814868498913911,0.014247063032953028,57.0
2024-01-21,4,HK_2023_J161,5,0.08642150576913989,0.023202359796523506,35.0
2024-01-21,4,HK_2022_H373,12,0.06964119545609529,0.005678899250897361,143.0
2024-01-21,4,HK_2022_H466,10,0.06928189654844637,0.09442820847422356,8.6
2024-01-21,4,HK_2022_H057,14,0.05340891623661212,0.0041645261173247315,195.0
2024-01-21,4,HK_2022_H321,11,0.06529635446320144,0.021370594549429543,38.0
2024-01-21,4,HK_2022_H097,3,0.04997849522283176,0.1450147487282719,5.6
2024-01-21,4,HK_2022_H291,9,0.02087492586738266,0.02388478214348008,34.0
2024-01-21,4,HK_2021_G285,4,0.015431407379967644,0.008120825928783227,100.0
2024-01-21,5,HK_2021_G095,11,0.10398071589595068,0.035630070098667276,23.0
2024-01-21,5,HK_2019_D167,6,0.08937244328872752,0.1707274192227807,4.8
2024-01-21,5,HK_2022_H298,1,0.08787432102621782,0.12416539579838597,6.6
2024-01-21,5,HK_2021_G003,5,0.10298323762086115,0.018624809369757894,44.0
2024-01-21,5,HK_2021_G328,8,0.1119149033668893,0.018210924717096608,45.0
2024-01-21,5,HK_2021_H019,4,0.08280718140216033,0.13217606649505603,6.2
2024-01-21,5,HK_2022_H202,13,0.09116648814268864,0.004159855899844403,197.0
2024-01-21,5,HK_2023_J098,9,0.06402002819101368,0.110742109766128,7.4
2024-01-21,5,HK_2020_E065,10,0.07570071203671098,0.06303781632841134,13.0
2024-01-21,5,HK_2022_H244,2,0.05598709124535314,0.043131137487860384,19.0
2024-01-21,5,HK_2021_G140,3,0.06271426399504637,0.06303781632841134,13.0
2024-01-21,5,HK_2022_H268,12,0.03932301125274129,0.004603885462187344,178.0
2024-01-21,5,HK_2019_D343,14,0.018840312559504472,0.011876690032889093,69.0
2024-01-21,5,HK_2022_H235,7,0.01331528997613469,0.19987600299252375,4.1
2024-01-21,6,HK_2022_H477,3,0.10358121680761101,0.1203254361704791,6.8
2024-01-21,6,HK_2022_H430,8,0.09075188772880599,0.022113863944844808,37.0
2024-01-21,6,HK_2023_J114,2,0.08792672310810212,0.43063840313645146,1.9
2024-01-21,6,HK_2022_H422,10,0.10110087472741544,0.010626142415055297,77.0
2024-01-21,6,HK_2023_J034,13,0.10904088476516847,0.00505069732073616,162.0
2024-01-21,6,HK_2023_J065,6,0.082197366966499,0.019028208510680416,43.0
2024-01-21,6,HK_2023_J030,11,0.08881956611189445,0.023377513313121653,35.0
2024-01-21,6,HK_2022_H326,5,0.0668145762509516,0.03896252218853609,21.0
2024-01-21,6,HK_2022_H315,9,0.07246694510472947,0.007718990244898659,106.0
2024-01-21,6,HK_2022_H282,1,0.05471807799528439,0.07438299690538708,11.0
2024-01-21,6,HK_2022_H201,7,0.06403357524044756,0.0409106482979629,20.0
2024-01-21,6,HK_2021_G401,12,0.04436036686431476,0.06818441382993816,12.0
2024-01-21,6,HK_2022_H095,4,0.01984433858842553,0.1386801637219081,5.9
2024-01-21,7,HK_2020_E314,4,0.32298544627803444,0.14097129283814336,5.8
2024-01-21,7,HK_2020_E436,1,0.22880573674984409,0.4303334202427534,1.9
2024-01-21,7,HK_2021_G435,6,0.06789016173750084,0.07433031804193013,11.0
2024-01-21,7,HK_2020_E198,7,0.10478695426905249,0.011680478549446163,70.0
2024-01-21,7,HK_2021_H008,2,0.15570265844824785,0.2477677268064338,3.3
2024-01-21,7,HK_2020_E058,3,0.020097157501036987,0.06813612487176929,12.0
2024-01-21,7,HK_2019_D435,8,0.015880966716542134,0.016686397927780233,49.0
2024-01-21,7,HK_2020_E269,5,0.03803582539220612,0.010094240721743598,81.0
2024-01-21,8,HK_2020_E365,6,0.1456064534511145,0.010882890158851853,75.0
2024-01-21,8,HK_2022_H139,8,0.11481307975738335,0.08244613756705947,9.9
2024-01-21,8,HK_2018_C462,5,0.09660686086201484,0.06801806349282406,12.0
2024-01-21,8,HK_2020_E306,3,0.12504745455265662,0.24006375350408496,3.4
2024-01-21,8,HK_2022_H452,2,0.14618775203032625,0.2814540558323755,2.9
2024-01-21,8,HK_2018_C465,13,0.076940993451867,0.012366920635058922,66.0
2024-01-21,8,HK_2023_J052,9,0.0845660953271216,0.05441445079425926,15.0
2024-01-21,8,HK_2022_H265,10,0.05981178425777015,0.03886746485304232,21.0
2024-01-21,8,HK_2021_G057,12,0.044232868950843954,0.006976211640289649,117.0
2024-01-21,8,HK_2018_C461,1,0.023681279610410118,0.014840304762070705,55.0
2024-01-21,8,HK_2021_G115,3,0.04682389169124291,0.14575299319890872,5.6
2024-01-21,8,HK_2020_E053,11,0.03200448222617061,0.006091169865029021,134.0
2024-01-21,8,HK_2023_J075,7,0.0024819176730796868,0.026329572964964156,31.0
2024-01-21,8,HK_2023_J077,14,0.0011950861579984949,0.011496010731181533,71.0
2024-01-21,9,HK_2022_H115,5,0.13882777455473347,0.04600095636898584,21.0
2024-01-21,9,HK_2022_H093,6,0.11642584285074536,0.09857347793354107,9.8
2024-01-21,9,HK_2020_E315,11,0.09646144051317866,0.012880267783316036,75.0
2024-01-21,9,HK_2022_H257,8,0.11721240280384382,0.04391000380675921,22.0
2024-01-21,9,HK_2022_H117,7,0.132987544253779,0.09660200837487026,10.0
2024-01-21,9,HK_2021_G173,3,0.07710462212342056,0.12880267783316035,7.5
2024-01-21,9,HK_2021_G365,4,0.08079241593777153,0.25421581151281647,3.8
2024-01-21,9,HK_2021_G061,9,0.06812209129709014,0.008625179319184844,112.0
2024-01-21,9,HK_2022_H389,10,0.0431646622468353,0.00607559801099813,159.0
2024-01-21,9,HK_2021_G335,2,0.025531053540467485,0.07430923721143866,13.0
2024-01-21,9,HK_2022_H338,1,0.05206029870349756,0.23000478184492917,4.2
2024-01-21,10,HK_2023_J039,10,0.11882775720206476,0.0545102818079297,15.0
2024-01-21,10,HK_2022_H459,2,0.10110142635036559,0.2477740082178623,3.3
2024-01-21,10,HK_2020_E490,11,0.09261779454644498,0.019942786027291357,41.0
2024-01-21,10,HK_2020_E322,5,0.11017725169175534,0.0062896479009149665,130.0
2024-01-21,10,HK_2023_J078,3,0.12188385493444494,0.04542523483994142,18.0
2024-01-21,10,HK_2021_G131,6,0.08153933349619533,0.008095586407118273,101.0
2024-01-21,10,HK_2021_G315,14,0.08795502260379559,0.051103389194934096,16.0
2024-01-21,10,HK_2023_J083,8,0.06661353659717732,0.051103389194934096,16.0
2024-01-21,10,HK_2021_G374,9,0.060869483981760154,0.01514174494664714,54.0
2024-01-21,10,HK_2021_G461,7,0.041047831871235285,0.07433220246535868,11.0
2024-01-21,10,HK_2022_H360,12,0.05889247290863051,0.0034211473938031193,239.0
2024-01-21,10,HK_2022_H161,4,0.04232220878894954,0.10094496631098093,8.1
2024-01-21,10,HK_2023_J027,1,0.009897636136789557,0.31448239504574826,2.6
2024-01-21,10,HK_2022_H297,13,0.006254388890391176,0.007433220246535868,110.0
2024-01-24,1,HK_2022_H329,7,0.10441110317519844,0.093027114493812,8.8
2024-01-24,1,HK_2022_H070,9,0.08636730626795713,0.054575907169703036,15.0
2024-01-24,1,HK_2020_E449,4,0.0874567057008221,0.15743050145106643,5.2
2024-01-24,1,HK_2022_H332,6,0.10647312770966202,0.14618546563313314,5.6
2024-01-24,1,HK_2020_E168,1,0.11747214243860446,0.22125367771501228,3.7
2024-01-24,1,HK_2021_G420,2,0.08374097149245974,0.1488433831900992,5.5
2024-01-24,1,HK_2017_B370,10,0.09570590235933543,0.0255824564857983,32.0
2024-01-24,1,HK_2018_C197,3,0.05856731955063706,0.08802565672532747,9.3
2024-01-24,1,HK_2021_G143,8,0.08231335338531791,0.032745544301821826,25.0
2024-01-24,1,HK_2021_G026,5,0.05840529495020281,0.020465965188638642,40.0
2024-01-24,1,HK_2020_E025,11,0.059942230698616907,0.011864327645587617,69.0
2024-01-24,2,HK_2019_D270,4,0.14504712100533898,0.3545181144600988,2.3
2024-01-24,2,HK_2018_C517,1,0.11827326285789941,0.09943800771441795,8.2
2024-01-24,2,HK_2019_D433,6,0.09698735905368402,0.11484389623355312,7.1
2024-01-24,2,HK_2022_H110,5,0.12142529496916361,0.06272243563524825,13.0
2024-01-24,2,HK_2021_G227,3,0.1400854152022049,0.09943800771441795,8.2
2024-01-24,2,HK_2022_H210,2,0.07617178559624098,0.18531628710414252,4.4
2024-01-24,2,HK_2020_E120,7,0.08102695134542867,0.05824226166130193,14.0
2024-01-24,2,HK_2020_E430,8,0.06464175895029346,0.025480989476819597,32.0
2024-01-24,3,HK_2020_E369,3,0.10430507660685782,0.10075043157873828,8.1
2024-01-24,3,HK_2021_G432,11,0.08752881982506867,0.004584710650493146,178.0
2024-01-24,3,HK_2021_G354,4,0.08765970792206366,0.24729651387508486,3.3
2024-01-24,3,HK_2020_E383,2,0.10520678574398673,0.07418895416252545,11.0
2024-01-24,3,HK_2023_J094,14,0.11541798902867514,0.006326189889827752,129.0
2024-01-24,3,HK_2021_G128,13,0.08343399181914918,0.05440523305251867,15.0
2024-01-24,3,HK_2023_J005,6,0.09402783849619846,0.010200981197347251,80.0
2024-01-24,3,HK_2022_H465,8,0.06058771193446831,0.008000769566546863,102.0
2024-01-24,3,HK_2019_D419,10,0.07981103528572962,0.12364825693754243,6.6
2024-01-24,3,HK_2022_H195,5,0.0575171318415192,0.1736337225080383,4.7
2024-01-24,3,HK_2021_G054,12,0.060999547961842836,0.02266884710521611,36.0
2024-01-24,3,HK_2022_H072,1,0.03376555221390296,0.05829132112769857,14.0
2024-01-24,3,HK_2017_B385,7,0.017626450808557133,0.026325112767347742,31.0
2024-01-24,3,HK_2021_G272,9,0.012112360511980173,0.08967895558107472,9.1
2024-01-24,4,HK_2020_E310,12,0.09769812715357033,0.0315732769463099,26.0
2024-01-24,4,HK_2022_H022,4,0.08234138666529156,0.16753167359266477,4.9
2024-01-24,4,HK_2020_E400,3,0.0849966903563677,0.08209052006040575,10.0
2024-01-24,4,HK_2022_H196,7,0.10136061859607602,0.08209052006040575,10.0
2024-01-24,4,HK_2022_H248,11,0.11035521062207868,0.019545361919144223,42.0
2024-01-24,4,HK_2021_G030,8,0.0832859007138123,0.13240406461355764,6.2
2024-01-24,4,HK_2020_E116,5,0.09468450502495922,0.012437957584909962,66.0
2024-01-24,4,HK_2021_H016,6,0.05907101930334301,0.20522630015101437,4.0
2024-01-24,4,HK_2020_E494,2,0.08687888671662669,0.024875915169819924,33.0
2024-01-24,4,HK_2021_G251,10,0.06513156397559886,0.10945402674720765,7.5
2024-01-24,4,HK_2021_G443,13,0.06213905790687569,0.0631465538926198,13.0
2024-01-24,4,HK_2021_G164,14,0.03244816055650847,0.006172219553413965,133.0
2024-01-24,4,HK_2020_E151,1,0.02301701149761809,0.04560584447800319,18.0
2024-01-24,4,HK_2020_E328,9,0.016591860911273352,0.01784576523052299,46.0
2024-01-24,5,HK_2020_E360,6,0.1035812403027106,0.14387180211251577,5.7
2024-01-24,5,HK_2020_E414,1,0.09075183742276743,0.0630822516954877,13.0
2024-01-24,5,HK_2020_E177,9,0.08792660486012678,0.08200692720413401,10.0
2024-01-24,5,HK_2020_E418,10,0.1011009138411521,0.13226923742602256,6.2
2024-01-24,5,HK_2022_H464,4,0.10904085712211241,0.0164013854408268,50.0
2024-01-24,5,HK_2023_J093,8,0.08219730902876325,0.0630822516954877,13.0
2024-01-24,5,HK_2021_G252,11,0.08881965307165401,0.022164034379495677,37.0
2024-01-24,5,HK_2020_E323,7,0.06681460071863508,0.14644094143595357,5.6
2024-01-24,5,HK_2021_G201,3,0.07246704238137587,0.058576376574381424,14.0
2024-01-24,5,HK_2020_E144,5,0.05471815586178122,0.1261645033909754,6.5
2024-01-24,5,HK_2023_J067,12,0.06403350441955602,0.015770562923871925,52.0
2024-01-24,5,HK_2021_H011,2,0.04436035194992002,0.13016972572084762,6.3
2024-01-24,6,HK_2022_H454,6,0.10358120652067437,0.054432691071383744,15.0
2024-01-24,6,HK_2019_D144,11,0.09075184324410561,0.03265961464283025,25.0
2024-01-24,6,HK_2022_H048,10,0.08792662829234996,0.0742263969155233,11.0
2024-01-24,6,HK_2023_J016,9,0.10110093231574414,0.08972421605173145,9.1
2024-01-24,6,HK_2022_H228,3,0.1090408583485252,0.08247377435058144,9.9
2024-01-24,6,HK_2022_H224,12,0.08219732770308238,0.2401442253149283,3.4
2024-01-24,6,HK_2022_H226,4,0.08881965239435381,0.10886538214276749,7.5
2024-01-24,6,HK_2022_H108,2,0.06681459168033217,0.10603770987931897,7.7
2024-01-24,6,HK_2022_H426,7,0.07246701722001261,0.14324392387206247,5.7
2024-01-24,6,HK_2022_H172,8,0.054718157821522395,0.03265961464283025,25.0
2024-01-24,6,HK_2019_D285,5,0.06403350040195088,0.015120191964273262,54.0
2024-01-24,6,HK_2019_D186,1,0.04436035498419814,0.020412259151768905,40.0
2024-01-24,7,HK_2021_G235,12,0.11834770062968093,0.05813978057289943,14.0
2024-01-24,7,HK_2022_H262,3,0.10264142737622446,0.18929230884199816,4.3
2024-01-24,7,HK_2022_H141,1,0.09265450341955457,0.22609914667238667,3.6
2024-01-24,7,HK_2021_G022,8,0.10814202089703331,0.05813978057289943,14.0
2024-01-24,7,HK_2021_G269,11,0.11873023011947609,0.019852608000502245,41.0
2024-01-24,7,HK_2020_E126,2,0.0809227373401979,0.05813978057289943,14.0
2024-01-24,7,HK_2020_E300,5,0.08567384304641895,0.05813978057289943,14.0
2024-01-24,7,HK_2020_E097,9,0.06950752423584786,0.09043965866895466,9.0
2024-01-24,7,HK_2022_H088,6,0.0582577582737982,0.07399608436550836,11.0
2024-01-24,7,HK_2022_H155,10,0.040109519817581075,0.1115009490439167,7.3
2024-01-24,7,HK_2022_H456,4,0.06011937713972307,0.035389431653069216,23.0
2024-01-24,7,HK_2021_G261,7,0.04773427428782509,0.020870690462066462,39.0
2024-01-24,8,HK_2019_D029,12,0.12323336070410242,0.011998698655482667,72.0
2024-01-24,8,HK_2021_G326,3,0.10208161724628889,0.1289412392827988,6.7
2024-01-24,8,HK_2022_H113,6,0.09341489419528777,0.030853796542669714,28.0
2024-01-24,8,HK_2021_G317,2,0.11427227926587909,0.19197917848772267,4.5
2024-01-24,8,HK_2022_H120,4,0.1282427316062511,0.06170759308533943,14.0
2024-01-24,8,HK_2020_E130,11,0.0815254880555717,0.008469669639164236,102.0
2024-01-24,8,HK_2022_H337,7,0.08951369906933819,0.04546875279972379,19.0
2024-01-24,8,HK_2019_D082,1,0.06351504259685349,0.03756114361716313,23.0
2024-01-24,8,HK_2022_H429,5,0.06022571935134837,0.3756114361716314,2.3
2024-01-24,8,HK_2022_H342,9,0.03858136209776449,0.008387439836842252,103.0
2024-01-24,8,HK_2021_G433,10,0.0561044303202196,0.07199219193289601,12.0
2024-01-24,8,HK_2022_H071,13,0.036955711637038854,0.005957974504791394,145.0
2024-01-24,8,HK_2020_E444,8,0.0077290326759921445,0.021070885443774442,41.0
2024-01-28,1,HK_2020_E161,9,0.10445474172987337,0.09724777338741938,8.4
2024-01-28,1,HK_2020_E452,1,0.08476318260635017,0.1738045311604942,4.7
2024-01-28,1,HK_2020_G001,4,0.08710522241328092,0.07426193604130207,11.0
2024-01-28,1,HK_2022_H168,3,0.10808391775742994,0.01183885936890323,69.0
2024-01-28,1,HK_2019_D241,10,0.12015538808520279,0.03267525185817292,25.0
2024-01-28,1,HK_2022_H354,6,0.08407328801646903,0.08168812964543229,10.0
2024-01-28,1,HK_2021_G420,5,0.09789815712695944,0.10340269575371173,7.9
2024-01-28,1,HK_2021_G029,8,0.055925472554518504,0.06807344137119357,12.0
2024-01-28,1,HK_2022_H276,2,0.08569189363678843,0.05445875309695486,15.0
2024-01-28,1,HK_2022_H206,7,0.059555056201507466,0.3025486283164159,2.7
2024-01-28,2,HK_2022_H022,7,0.09764986628537052,0.0984917062698182,10.0
2024-01-28,2,HK_2022_H189,2,0.08269605737491069,0.09948657198971533,9.9
2024-01-28,2,HK_2022_H040,9,0.08504926765378164,0.025918870071004785,38.0
2024-01-28,2,HK_2022_H101,10,0.10094143056122779,0.011066483850541368,89.0
2024-01-28,2,HK_2021_G437,3,0.1096911663166458,0.17279246714003188,5.7
2024-01-28,2,HK_2020_E194,5,0.08317110267292421,0.05471761459434343,18.0
2024-01-28,2,HK_2021_G193,8,0.09411312654799142,0.15152570195356643,6.5
2024-01-28,2,HK_2021_G255,13,0.05973330027707313,0.06566113751321212,15.0
2024-01-28,2,HK_2022_H030,4,0.08597605501387147,0.06155731641863636,16.0
2024-01-28,2,HK_2020_E376,11,0.06478961347851782,0.0984917062698182,10.0
2024-01-28,2,HK_2021_G415,12,0.062492618529438014,0.0289681489028877,34.0
2024-01-28,2,HK_2020_E316,6,0.03345650977122656,0.03283056875660606,30.0
2024-01-28,2,HK_2021_G477,1,0.02332865236823726,0.0984917062698182,10.0
2024-01-28,3,HK_2022_H076,1,0.1035812326900299,0.1694828534175854,4.8
2024-01-28,3,HK_2022_H319,3,0.0907518934920083,0.353703346262787,2.3
2024-01-28,3,HK_2023_J133,13,0.08792668798959107,0.03537033462627869,23.0
2024-01-28,3,HK_2021_G192,11,0.10110084778209016,0.0924451927732284,8.8
2024-01-28,3,HK_2023_J058,9,0.10904087762838377,0.008054630657469405,101.0
2024-01-28,3,HK_2023_J047,5,0.0821973498868996,0.03697807710929136,22.0
2024-01-28,3,HK_2022_H478,14,0.0888195618417753,0.0039683790068507805,205.0
2024-01-28,3,HK_2022_H461,10,0.06681457923956216,0.004900709014484398,166.0
2024-01-28,3,HK_2022_H065,4,0.07246699184516828,0.021986964767686756,37.0
2024-01-28,3,HK_2023_J011,2,0.05471813418006575,0.1452710172150732,5.6
2024-01-28,3,HK_2019_D050,8,0.06403353729995202,0.01936946896200976,42.0
2024-01-28,3,HK_2022_H292,7,0.0443603605466906,0.03389657068351708,24.0
2024-01-28,3,HK_2021_G025,12,0.019844344585608104,0.03389657068351708,24.0
2024-01-28,3,HK_2022_H144,6,0.01434360099217494,0.0406758848202205,20.0
2024-01-28,4,HK_2022_H401,6,0.10398074561520278,0.04786412490354575,17.0
2024-01-28,4,HK_2022_H381,3,0.0893724503804266,0.01271390817750434,64.0
2024-01-28,4,HK_2020_E294,7,0.08787427535215948,0.10299874979244021,7.9
2024-01-28,4,HK_2018_C483,4,0.10298322186582753,0.08136901233602778,10.0
2024-01-28,4,HK_2021_G230,8,0.11191490246193259,0.36985914698194444,2.2
2024-01-28,4,HK_2021_G198,9,0.08280718433358943,0.08475938785002894,9.6
2024-01-28,4,HK_2019_D362,14,0.09116647067007244,0.007014570028967912,116.0
2024-01-28,4,HK_2023_J074,11,0.0640200331330278,0.021991624955683183,37.0
2024-01-28,4,HK_2022_H404,13,0.07570074733898062,0.016951877570005786,48.0
