date,race,horseCode,place,model_prob,public_prob,odds
2024-01-28,4,HK_2021_H002,1,0.05598712635702712,0.023932062451772877,34.0
2024-01-28,4,HK_2022_H278,2,0.06271423607530285,0.16273802467205556,5.0
2024-01-28,4,HK_2022_H443,12,0.03932299975927737,0.014530180774290673,56.0
2024-01-28,4,HK_2022_H087,10,0.018840316055901803,0.014530180774290673,56.0
2024-01-28,4,HK_2022_H312,5,0.013315290601271554,0.0387471487314418,21.0
2024-01-28,5,HK_2022_H360,11,0.10425521447931603,0.012237533032044473,67.0
2024-01-28,5,HK_2021_G412,4,0.08790722729217613,0.16398294262939594,5.0
2024-01-28,5,HK_2019_D359,6,0.08771536387451671,0.022775408698527212,36.0
2024-01-28,5,HK_2022_H090,1,0.10477341699823392,0.25622334785843115,3.2
2024-01-28,5,HK_2021_G307,8,0.11472539441791872,0.09010051792823953,9.1
2024-01-28,5,HK_2020_E351,10,0.08332035664926835,0.04823027724393998,17.0
2024-01-28,5,HK_2022_H163,12,0.09346193314714092,0.014907540239035994,55.0
2024-01-28,5,HK_2022_H214,9,0.06126798269874075,0.09212524866819996,8.9
2024-01-28,5,HK_2021_G339,3,0.0789829171244649,0.06832622609558164,12.0
2024-01-28,5,HK_2020_E244,13,0.05721607918424848,0.009424307047666433,87.0
2024-01-28,5,HK_2022_H213,2,0.06134761455904256,0.1366524521911633,6.0
2024-01-28,5,HK_2022_H160,7,0.03481539629760461,0.05856533665335569,14.0
2024-01-28,5,HK_2019_D164,5,0.017865394430811216,0.026448861714418702,31.0
2024-01-28,6,HK_2022_H126,13,0.10358122609492554,0.08142173342431983,10.0
2024-01-28,6,HK_2022_H364,3,0.09075189242549961,0.26265075298167684,3.1
2024-01-28,6,HK_2021_G166,5,0.08792670216315912,0.020355433356079956,40.0
2024-01-28,6,HK_2021_G416,10,0.10110083643058008,0.06785144452026652,12.0
2024-01-28,6,HK_2022_H358,14,0.10904085453587685,0.00894744323344174,91.0
2024-01-28,6,HK_2022_H322,6,0.08219735114997499,0.14803951531694515,5.5
2024-01-28,6,HK_2022_H485,2,0.08881956181850487,0.11002936949232407,7.4
2024-01-28,6,HK_2022_H347,7,0.06681458416487786,0.08481430565033315,9.6
2024-01-28,6,HK_2022_H489,11,0.07246700641419773,0.03540075366274775,23.0
2024-01-28,6,HK_2023_J063,9,0.0547181387436712,0.008481430565033315,96.0
2024-01-28,6,HK_2022_H325,4,0.06403354342950472,0.018504939414618143,44.0
2024-01-28,6,HK_2022_H384,8,0.0443603573517702,0.01163167620347426,70.0
2024-01-28,6,HK_2021_H012,1,0.01984434410788627,0.12336626276412095,6.6
2024-01-28,6,HK_2022_H271,12,0.014343601169570917,0.018504939414618143,44.0
2024-01-28,7,HK_2022_H069,8,0.11834770156325075,0.03748343721924423,22.0
2024-01-28,7,HK_2019_D476,6,0.1026415012883614,0.01249447907308141,66.0
2024-01-28,7,HK_2021_G221,12,0.09265459996672469,0.006200267810702053,133.0
2024-01-28,7,HK_2022_H340,5,0.10814192867897549,0.09061929877179924,9.1
2024-01-28,7,HK_2022_H167,3,0.11873023138054245,0.06871963490194775,12.0
2024-01-28,7,HK_2021_G275,14,0.0809227723162525,0.008867049664767453,93.0
2024-01-28,7,HK_2023_J110,13,0.08567374515255165,0.006108411991284245,135.0
2024-01-28,7,HK_2023_J171,11,0.06950749425771438,0.048507977577845474,17.0
2024-01-28,7,HK_2023_J008,1,0.05825774606895023,0.589025442016695,1.4
2024-01-28,7,HK_2020_E467,10,0.04010950124978907,0.006815170403498951,121.0
2024-01-28,7,HK_2022_H170,2,0.06011941510993938,0.0824635618823373,10.0
2024-01-28,7,HK_2022_H138,9,0.04773427257606732,0.026601148994302357,31.0
2024-01-28,7,HK_2021_G406,4,0.010423026477453743,0.006392524176925373,129.0
2024-01-28,7,HK_2021_G139,7,0.006736063913427093,0.009701595515569095,85.0
2024-01-28,8,HK_2021_G180,6,0.31857629782185887,0.6326154774819935,1.3
2024-01-28,8,HK_2019_D176,3,0.23450116019212505,0.11748573153237023,7.0
2024-01-28,8,HK_2019_D375,12,0.0675614009766705,0.01787826349405634,46.0
2024-01-28,8,HK_2019_D449,10,0.10038250608779964,0.007476364733878105,110.0
2024-01-28,8,HK_2020_E356,2,0.14691729701407538,0.041120006036329586,20.0
2024-01-28,8,HK_2021_G404,1,0.019682864719349005,0.021642108440173464,38.0
2024-01-28,8,HK_2018_C188,11,0.014982963795298692,0.006526985085131679,126.0
2024-01-28,8,HK_2022_H164,7,0.04117916809738104,0.06326154774819936,13.0
2024-01-28,8,HK_2019_D108,13,0.0005378067253470416,0.008224001207265916,100.0
2024-01-28,8,HK_2021_G161,9,8.339690640166702e-05,0.03575652698811268,23.0
2024-01-28,8,HK_2020_E392,8,0.006797526296937399,0.00790769346852492,104.0
2024-01-28,8,HK_2021_G045,5,0.048797501071452004,0.01787826349405634,46.0
2024-01-28,8,HK_2021_G265,4,9.971755781386622e-08,0.022227030289907884,37.0
2024-01-28,9,HK_2021_G426,1,0.12316206655893756,0.17261454746847768,4.7
2024-01-28,9,HK_2022_H446,10,0.10251264211866047,0.02617059268070468,31.0
2024-01-28,9,HK_2021_G434,4,0.09346476967316993,0.0737534884638041,11.0
2024-01-28,9,HK_2022_H075,7,0.11379011897305029,0.042699388057991845,19.0
2024-01-28,9,HK_2021_G452,5,0.1274603168669416,0.09325153713814313,8.7
2024-01-28,9,HK_2022_H331,13,0.08140627587315953,0.02386142273828956,34.0
2024-01-28,9,HK_2021_G225,9,0.08896599755478751,0.08112883731018451,10.0
2024-01-28,9,HK_2022_H289,8,0.06422172759851703,0.0737534884638041,11.0
2024-01-28,9,HK_2022_H400,12,0.05959482033631342,0.006817549353797018,119.0
2024-01-28,9,HK_2022_H123,6,0.03837557230327517,0.028974584753637324,28.0
2024-01-28,9,HK_2022_H192,2,0.056418890424748756,0.2535276165943266,3.2
2024-01-28,9,HK_2020_E245,14,0.03810091108045947,0.015307327794374435,53.0
2024-01-28,9,HK_2023_J053,3,0.007833021516445828,0.10269473077238545,7.9
2024-01-28,9,HK_2023_J109,11,0.0046928691215334046,0.005444888410079497,149.0
2024-01-28,10,HK_2021_G237,10,0.11882776012726035,0.029119516270998777,28.0
2024-01-28,10,HK_2021_G123,5,0.1011013949973676,0.08493192245707977,9.6
2024-01-28,10,HK_2022_H091,4,0.09261772080295573,0.06794553796566381,12.0
2024-01-28,10,HK_2022_H041,9,0.11017728920198308,0.07412240505345144,11.0
2024-01-28,10,HK_2021_G474,6,0.12188387233494201,0.05435643037253105,15.0
2024-01-28,10,HK_2022_H300,11,0.08153933878856713,0.1663972358342787,4.9
2024-01-28,10,HK_2020_E279,8,0.08795501224861729,0.13366335337507637,6.1
2024-01-28,10,HK_2022_H186,1,0.06661355962178632,0.2203639069156664,3.7
2024-01-28,10,HK_2022_H392,7,0.06086953050931365,0.02329561301679902,35.0
2024-01-28,10,HK_2022_H044,3,0.04104784640672624,0.07412240505345144,11.0
2024-01-28,10,HK_2021_G028,2,0.058892449535681866,0.005995194526382101,136.0
2024-01-28,10,HK_2022_H080,13,0.04232219894101288,0.047961556211056806,17.0
2024-01-28,10,HK_2023_J081,12,0.009897637754765622,0.017724922947564472,46.0
2024-01-31,1,HK_2021_G172,8,0.09778515413552948,0.16573038117491246,4.9
2024-01-31,1,HK_2021_G470,7,0.07818345270072821,0.10974038753473933,7.4
2024-01-31,1,HK_2020_E139,6,0.08403883340444451,0.030076995102113743,27.0
2024-01-31,1,HK_2021_G279,12,0.10560654207603991,0.05075492923481695,16.0
2024-01-31,1,HK_2017_B213,9,0.11739610042297971,0.029002816705609683,28.0
2024-01-31,1,HK_2021_G322,2,0.08417607306031775,0.06767323897975593,12.0
2024-01-31,1,HK_2019_D274,5,0.10074342796089364,0.045115492653170615,18.0
2024-01-31,1,HK_2022_H285,4,0.05201592316915708,0.17278273782065343,4.7
2024-01-31,1,HK_2020_E489,3,0.09701602631702448,0.06767323897975593,12.0
2024-01-31,1,HK_2020_E409,11,0.06870077064772759,0.08120788677570712,10.0
2024-01-31,1,HK_2021_G072,10,0.058115331115570726,0.09903400826305747,8.2
2024-01-31,1,HK_2020_E448,1,0.023068642190858198,0.08120788677570712,10.0
2024-01-31,2,HK_2018_C531,2,0.09699942243404153,0.02343395545395865,35.0
2024-01-31,2,HK_2018_C476,1,0.08535533146536235,0.048246378875797226,17.0
2024-01-31,2,HK_2019_D090,6,0.08523756571457274,0.3037734966253899,2.7
2024-01-31,2,HK_2021_G109,9,0.09738415106550835,0.03280753763554211,25.0
2024-01-31,2,HK_2020_E281,7,0.10423571533362276,0.10382132163146236,7.9
2024-01-31,2,HK_2021_G411,10,0.08203394580211837,0.00845555093699539,97.0
2024-01-31,2,HK_2021_G352,12,0.08942100556820005,0.14141180015319876,5.8
2024-01-31,2,HK_2020_E149,5,0.06512812468500413,0.08201884408885528,10.0
2024-01-31,2,HK_2021_G168,8,0.07886773927796045,0.05858488863489662,14.0
2024-01-31,2,HK_2020_E429,11,0.06194876534434207,0.04100942204442764,20.0
2024-01-31,2,HK_2021_G250,3,0.06521590226587223,0.12815444388883637,6.4
2024-01-31,2,HK_2020_E138,4,0.042620596286358954,0.02828236003063975,29.0
2024-01-31,3,HK_2018_C460,9,0.10358111964331074,0.0187381497726236,44.0
2024-01-31,3,HK_2020_E282,8,0.09075188721671276,0.0749525990904944,11.0
2024-01-31,3,HK_2022_H323,3,0.08792678554342048,0.26596083548239946,3.1
2024-01-31,3,HK_2021_G081,4,0.10110094519112205,0.13516042458941613,6.1
2024-01-31,3,HK_2020_E236,5,0.10904090938739978,0.1526812203695256,5.4
2024-01-31,3,HK_2023_J057,11,0.08219728271375674,0.030536244073905122,27.0
2024-01-31,3,HK_2021_G259,1,0.08881968471563056,0.0749525990904944,11.0
2024-01-31,3,HK_2021_G201,10,0.06681451909748935,0.05889132785681702,14.0
2024-01-31,3,HK_2021_G413,7,0.07246699316129071,0.13741309833257306,6.0
2024-01-31,3,HK_2021_G372,2,0.054718035077159576,0.02228320513501185,37.0
2024-01-31,3,HK_2020_E188,6,0.06403355036313975,0.028430296206739255,29.0
2024-01-31,4,HK_2021_G088,12,0.10305010494486018,0.01786681048976742,46.0
2024-01-31,4,HK_2020_E175,2,0.09203382123458351,0.07471575295720922,11.0
2024-01-31,4,HK_2020_E432,4,0.08786583686664703,0.08837347123970983,9.3
2024-01-31,4,HK_2022_H118,11,0.0991250279575582,0.08218732825293015,10.0
2024-01-31,4,HK_2020_E386,7,0.10610372057657504,0.07471575295720922,11.0
2024-01-31,4,HK_2020_E359,6,0.08148676723542028,0.010673678993887032,77.0
2024-01-31,4,HK_2022_H281,10,0.08642162994604428,0.12841770039520337,6.4
2024-01-31,4,HK_2018_C361,3,0.06964114236772002,0.10536836955503866,7.8
2024-01-31,4,HK_2021_G456,9,0.0692819385632689,0.3287493130117206,2.5
2024-01-31,4,HK_2019_D474,1,0.05340885955667677,0.04834548720760597,17.0
2024-01-31,4,HK_2022_H434,8,0.06529633275233981,0.010146583734929647,81.0
2024-01-31,4,HK_2022_H134,5,0.049978527092491135,0.03043975120478894,27.0
2024-01-31,5,HK_2020_E028,5,0.10430494720852165,0.05078876183110064,16.0
2024-01-31,5,HK_2022_H324,1,0.08752885698842888,0.12312427110569853,6.6
2024-01-31,5,HK_2020_E397,9,0.08765989663312256,0.08553896729448529,9.5
2024-01-31,5,HK_2021_G364,12,0.10520680633261689,0.03693728133170956,22.0
2024-01-31,5,HK_2021_G307,7,0.11541808727520118,0.09674049872590598,8.4
2024-01-31,5,HK_2020_E176,6,0.08343396100214207,0.05804429923554359,14.0
2024-01-31,5,HK_2021_G125,2,0.09402787765986119,0.11286391518022365,7.2
2024-01-31,5,HK_2021_G150,11,0.060587628895350125,0.13106777246735649,6.2
2024-01-31,5,HK_2021_G277,8,0.07981098412612074,0.0677183491081342,12.0
2024-01-31,5,HK_2022_H066,3,0.057516999244723754,0.09340461945949545,8.7
2024-01-31,5,HK_2019_D267,4,0.06099959441132267,0.08126201892976104,10.0
2024-01-31,5,HK_2019_D513,10,0.03376557713680371,0.06250924533058541,13.0
2024-01-31,6,HK_2021_G266,5,0.1035811104927242,0.07618221513636365,11.0
2024-01-31,6,HK_2022_H056,1,0.09075189231634148,0.23277899069444452,3.6
2024-01-31,6,HK_2018_C511,8,0.08792678530619215,0.049294374500000016,17.0
2024-01-31,6,HK_2021_G264,4,0.10110094922611443,0.16431458166666674,5.1
2024-01-31,6,HK_2023_J049,9,0.10904090145448309,0.05586695776666668,15.0
2024-01-31,6,HK_2023_J088,10,0.08219726925765809,0.023277899069444448,36.0
2024-01-31,6,HK_2023_J089,11,0.08881969735145807,0.0872921215104167,9.6
2024-01-31,6,HK_2022_H133,6,0.0668145146328911,0.17829880138297877,4.7
2024-01-31,6,HK_2022_H436,3,0.07246700077945287,0.09632234097701153,8.7
2024-01-31,6,HK_2022_H363,7,0.05471803555634429,0.013093818226562503,64.0
2024-01-31,6,HK_2019_D287,2,0.06403355428368156,0.023277899069444448,36.0
2024-01-31,7,HK_2022_H092,12,0.11834756174793373,0.10324223121267981,7.9
2024-01-31,7,HK_2020_E061,2,0.10264148189241218,0.037073346662735034,22.0
2024-01-31,7,HK_2019_D278,6,0.09265469918271219,0.05097585166126067,16.0
2024-01-31,7,HK_2021_G130,8,0.10814203370478977,0.025487925830630333,32.0
2024-01-31,7,HK_2022_H362,11,0.11873028199191402,0.2330324647371916,3.5
2024-01-31,7,HK_2022_H264,9,0.08092270415769984,0.0832258802632827,9.8
2024-01-31,7,HK_2020_E434,7,0.08567387132365256,0.10592384760781436,7.7
2024-01-31,7,HK_2021_G033,5,0.06950743039946332,0.040780681329008535,20.0
2024-01-31,7,HK_2022_H082,4,0.058257715033700835,0.07414669332547007,11.0
2024-01-31,7,HK_2021_G208,1,0.040109430173053594,0.08156136265801707,10.0
2024-01-31,7,HK_2021_G195,3,0.06011941967089013,0.026310116986457115,31.0
2024-01-31,7,HK_2021_G012,10,0.047734302323964105,0.13823959772545263,5.9
2024-01-31,8,HK_2022_H303,1,0.11834755608345686,0.07410648114522983,11.0
2024-01-31,8,HK_2021_G268,8,0.1026414804385321,0.11481285811232791,7.1
2024-01-31,8,HK_2021_G368,10,0.09265470265793324,0.07410648114522983,11.0
2024-01-31,8,HK_2021_G093,6,0.1081420179553926,0.03881768059988229,21.0
2024-01-31,8,HK_2020_E301,5,0.11873027756318542,0.0198822266487202,41.0
2024-01-31,8,HK_2022_H037,4,0.08092269640722459,0.058226520899823435,14.0
2024-01-31,8,HK_2022_H294,2,0.08567388915626728,0.45287294033196007,1.8
2024-01-31,8,HK_2022_H055,9,0.0695074253348883,0.022643647016598004,36.0
2024-01-31,8,HK_2022_H059,3,0.05825772527600035,0.08151712925975281,10.0
2024-01-31,8,HK_2022_H470,7,0.04010943246834959,0.007763536119976459,105.0
2024-01-31,8,HK_2020_E184,12,0.06011942194967359,0.022643647016598004,36.0
2024-01-31,8,HK_2022_H397,11,0.04773430499681641,0.032606851703901124,25.0
2024-01-31,9,HK_2021_G165,8,0.12323321260962387,0.0670428795487981,12.0
2024-01-31,9,HK_2022_H165,3,0.10208167023612477,0.036568843390253514,22.0
2024-01-31,9,HK_2020_E461,5,0.09341507640053244,0.030942867484060665,26.0
2024-01-31,9,HK_2021_G476,6,0.11427227347469514,0.06188573496812133,13.0
2024-01-31,9,HK_2023_J080,10,0.128242798020299,0.017489446838816897,46.0
2024-01-31,9,HK_2021_G402,9,0.08152544757042832,0.09692946440790086,8.3
2024-01-31,9,HK_2022_H116,4,0.08951373641637721,0.04022572772927886,20.0
2024-01-31,9,HK_2022_H346,1,0.06351495673670231,0.4022572772927886,2.0
2024-01-31,9,HK_2020_E447,7,0.06022568850279025,0.0670428795487981,12.0
2024-01-31,9,HK_2023_J018,11,0.03858127789319868,0.01200767991918772,67.0
2024-01-31,9,HK_2022_H188,2,0.05610447756345009,0.16760719887199527,4.8
2024-02-04,1,HK_2021_G031,5,0.0969995178503769,0.09813527157514115,8.3
2024-02-04,1,HK_2022_H247,11,0.08535527534994596,0.07404752309760652,11.0
2024-02-04,1,HK_2021_G414,2,0.08523737930566858,0.16290455081473434,5.0
2024-02-04,1,HK_2022_H283,4,0.09738415680729161,0.2201412848847761,3.7
2024-02-04,1,HK_2021_G427,1,0.10423567466744373,0.05818019671954797,14.0
2024-02-04,1,HK_2021_G425,8,0.08203397723855886,0.033938448086402985,24.0
2024-02-04,1,HK_2022_H102,6,0.08942097659865199,0.014809504619521303,55.0
2024-02-04,1,HK_2021_G042,7,0.06512819258410783,0.14809504619521305,5.5
2024-02-04,1,HK_2021_G403,10,0.07886778753180933,0.05430151693824478,15.0
2024-02-04,1,HK_2019_D371,3,0.06194888496755248,0.11978275795201054,6.8
2024-02-04,1,HK_2021_G175,9,0.06521585359822323,0.01566389911680138,52.0
2024-02-04,2,HK_2019_D387,3,0.10305021153190323,0.1603687269963301,5.1
2024-02-04,2,HK_2022_H454,9,0.09203380282926893,0.04304634250954122,19.0
2024-02-04,2,HK_2022_H439,4,0.08786575047574663,0.28202776126940804,2.9
2024-02-04,2,HK_2018_C332,7,0.0991249837562862,0.024784257808523738,33.0
2024-02-04,2,HK_2022_H460,2,0.10610373244309665,0.03145694260312628,26.0
2024-02-04,2,HK_2022_H447,10,0.08148680831013788,0.00843175781114725,97.0
2024-02-04,2,HK_2022_H406,6,0.08642149243834925,0.12027654524724755,6.8
2024-02-04,2,HK_2023_J147,11,0.0696411945151861,0.007174390418256871,114.0
2024-02-04,2,HK_2022_H421,14,0.06928191045809179,0.09510238461410271,8.6
2024-02-04,2,HK_2022_H371,13,0.05340894405814174,0.013631341794688055,60.0
2024-02-04,2,HK_2022_H466,1,0.06529633824233015,0.11052439292990313,7.4
2024-02-04,2,HK_2022_H326,8,0.04997849806619164,0.05452536717875222,15.0
2024-02-04,2,HK_2019_D285,12,0.020874928675596663,0.028202776126940804,29.0
2024-02-04,2,HK_2022_H180,5,0.015431404199673095,0.020447012692032085,40.0
2024-02-04,3,HK_2022_H036,4,0.11834763018783866,0.1996104072244348,4.1
2024-02-04,3,HK_2021_G396,3,0.10264145674661469,0.03558272476609489,23.0
2024-02-04,3,HK_2023_J195,2,0.09265461510687324,0.10912035594935768,7.5
2024-02-04,3,HK_2021_G343,9,0.10814201006808372,0.11860908255364964,6.9
2024-02-04,3,HK_2023_J170,1,0.11873029899863521,0.043073824716851714,19.0
2024-02-04,3,HK_2022_H287,8,0.08092275402581582,0.37200121346371934,2.2
2024-02-04,3,HK_2023_J140,7,0.08567373361435693,0.019485777848099583,42.0
2024-02-04,3,HK_2020_E467,5,0.06950749026782879,0.018600060673185967,44.0
2024-02-04,3,HK_2022_H169,10,0.058257708529047166,0.009516310111862587,86.0
2024-02-04,3,HK_2021_G334,6,0.04010949449439967,0.07440024269274387,11.0
2024-02-04,4,HK_2022_H381,7,0.10398074467639491,0.103287476234477,7.9
2024-02-04,4,HK_2023_J054,2,0.08937243894197962,0.058283647303740596,14.0
2024-02-04,4,HK_2021_G112,5,0.08787428205903726,0.03399879426051535,24.0
2024-02-04,4,HK_2023_J092,3,0.1029832554759213,0.22053271952766712,3.7
2024-02-04,4,HK_2023_J040,6,0.11191488627523874,0.06276700478864373,13.0
2024-02-04,4,HK_2022_H479,12,0.0828071774086669,0.015395680419856008,53.0
2024-02-04,4,HK_2023_J004,8,0.09116646624416784,0.02331345892149624,35.0
2024-02-04,4,HK_2022_H418,4,0.06402003877206633,0.20399276556309212,4.0
2024-02-04,4,HK_2022_H106,10,0.07570072549160012,0.1539568041985601,5.3
2024-02-04,4,HK_2022_H407,11,0.05598712552814694,0.017738501353312355,46.0
2024-02-04,4,HK_2021_G401,1,0.06271424926219067,0.06276700478864373,13.0
2024-02-04,4,HK_2022_H315,14,0.039323005165695986,0.0194278824345802,42.0
2024-02-04,4,HK_2020_E343,13,0.01884031563073332,0.00679975885210307,120.0
2024-02-04,4,HK_2020_E384,9,0.013315289068160215,0.017738501353312355,46.0
2024-02-04,5,HK_2023_J052,10,0.1235085133778174,0.07413533658038585,11.0
2024-02-04,5,HK_2023_J050,6,0.09893490056266585,0.025484021949507635,32.0
2024-02-04,5,HK_2022_H237,2,0.09289794447196553,0.2812030008221532,2.9
2024-02-04,5,HK_2023_J075,1,0.11749090623277099,0.04530492791023579,18.0
2024-02-04,5,HK_2020_E273,7,0.13361291051450416,0.11326231977558948,7.2
2024-02-04,5,HK_2023_J077,5,0.08221557962252936,0.016309774047684886,50.0
2024-02-04,5,HK_2021_G144,3,0.09327245599830883,0.04530492791023579,18.0
2024-02-04,5,HK_2023_J105,11,0.05867424601134863,0.015101642636745263,54.0
2024-02-04,5,HK_2022_H062,8,0.06471492229194593,0.22040235199574165,3.7
2024-02-04,5,HK_2021_G303,9,0.03998019057246902,0.11818676846148468,6.9
2024-02-04,5,HK_2020_E480,4,0.053853996595829956,0.04530492791023579,18.0
2024-02-04,6,HK_2020_E204,8,0.11772231697901947,0.08444057466936962,9.6
2024-02-04,6,HK_2020_E114,4,0.10407488035351738,0.038601405563140394,21.0
2024-02-04,6,HK_2021_G451,12,0.09257573118769213,0.03377622986774785,24.0
2024-02-04,6,HK_2023_J186,2,0.10601172003844488,0.17247436528211668,4.7
2024-02-04,6,HK_2023_J051,10,0.11551383930298133,0.02190890586016077,37.0
2024-02-04,6,HK_2023_J153,14,0.08021057903461656,0.011104513929122579,73.0
2024-02-04,6,HK_2022_H142,7,0.08334742924737236,0.05404196778839656,15.0
2024-02-04,6,HK_2020_E336,9,0.07243658366587713,0.08106295168259484,10.0
2024-02-04,6,HK_2022_H391,6,0.05568836489348619,0.11921022306263947,6.8
2024-02-04,6,HK_2021_H009,5,0.03914365577778615,0.09650351390785099,8.4
2024-02-04,6,HK_2023_J167,13,0.06129532474603455,0.011921022306263946,68.0
2024-02-04,6,HK_2022_H081,1,0.05377120235291109,0.17622380800564097,4.6
2024-02-04,6,HK_2022_H412,3,0.01096259791305837,0.0675524597354957,12.0
2024-02-04,6,HK_2019_D350,11,0.007245774507202494,0.031178058339459556,26.0
2024-02-04,7,HK_2022_H302,1,0.3229855231620652,0.6225075828933992,1.3
2024-02-04,7,HK_2022_H093,8,0.2288056609257514,0.05780427555438708,14.0
2024-02-04,7,HK_2022_H215,2,0.06789009854128941,0.09750118768209869,8.3
2024-02-04,7,HK_2022_H474,9,0.10478701580638133,0.015562689572334984,52.0
2024-02-04,7,HK_2022_H334,5,0.15570268482923444,0.03371916074005913,24.0
2024-02-04,7,HK_2022_H212,6,0.020097148766868893,0.044958880986745504,18.0
2024-02-04,7,HK_2022_H380,4,0.015880961026661616,0.036784538989155416,22.0
2024-02-04,7,HK_2022_H219,7,0.0380358192039728,0.07356907797831083,11.0
2024-02-04,7,HK_2023_J053,3,0.0005904346432655201,0.01759260560350911,46.0
2024-02-04,8,HK_2021_G435,3,0.1666274716694173,0.08744958219920893,9.3
2024-02-04,8,HK_2021_G236,8,0.1318181936803849,0.05421874096350954,15.0
2024-02-04,8,HK_2021_G171,14,0.09783943293637701,0.01807291365450318,45.0
2024-02-04,8,HK_2021_G103,13,0.12719601461975466,0.016265622289052862,50.0
2024-02-04,8,HK_2021_G448,10,0.1517491897119056,0.08132811144526432,10.0
2024-02-04,8,HK_2021_G446,7,0.06949737443685879,0.254150348266451,3.2
2024-02-04,8,HK_2021_G319,12,0.07261073322825547,0.089371551038752,9.1
2024-02-04,8,HK_2021_G070,5,0.061922099008212744,0.038727672116792525,21.0
2024-02-04,8,HK_2020_E269,6,0.028058707871272178,0.021980570660882246,37.0
2024-02-04,8,HK_2020_E054,11,0.013273019973084605,0.021980570660882246,37.0
2024-02-04,8,HK_2021_G286,2,0.040390269805687544,0.09681918029198132,8.4
2024-02-04,8,HK_2020_E249,1,0.037759962797202284,0.10294697651299278,7.9
2024-02-04,8,HK_2021_G371,4,0.0008897700678705508,0.08132811144526432,10.0
2024-02-04,8,HK_2021_G356,9,0.0003677601937164331,0.03536004845446274,23.0
2024-02-04,9,HK_2020_E413,10,0.10398071941608918,0.04789249350713454,17.0
2024-02-04,9,HK_2023_J037,7,0.08937244150656627,0.011153046433168317,73.0
2024-02-04,9,HK_2021_G223,2,0.08787424980738141,0.11631034137446959,7.0
2024-02-04,9,HK_2023_J120,3,0.1029832532449754,0.19385056895744932,4.2
2024-02-04,9,HK_2021_G410,8,0.11191494163364625,0.11307949855851211,7.2
2024-02-04,9,HK_2022_H383,12,0.08280716574060253,0.06784769913510726,12.0
2024-02-04,9,HK_2023_J009,13,0.09116647223883094,0.008393529789910177,97.0
2024-02-04,9,HK_2022_H181,11,0.0640200322216079,0.050885774351330446,16.0
2024-02-04,9,HK_2021_H018,14,0.07570072251103382,0.01507726647446828,54.0
2024-02-04,9,HK_2022_H483,5,0.05598713139821569,0.0866140840022646,9.4
2024-02-04,9,HK_2022_H244,1,0.06271425124516548,0.19385056895744932,4.2
2024-02-04,9,HK_2022_H087,4,0.03932301130348527,0.02087621511849454,39.0
2024-02-04,9,HK_2020_E107,6,0.01884031646660281,0.03877011379148986,21.0
2024-02-04,9,HK_2021_G181,9,0.013315291265796876,0.035398799548751615,23.0
